LearnEarnHub Audit - 08/10/2026 00:10:43

=== PROJECT ROOT ===

Mode   Length LastWriteTime         Name                                         
----   ------ -------------         ----                                         
d--h--        10-Aug-26 12:05:39 AM .git                                         
F:\Projects\lehup\LearnEarnHub\public\task-completion.js                                                               
F:\Projects\lehup\LearnEarnHub\public\task-marketplace.js                                                              
F:\Projects\lehup\LearnEarnHub\public\task-recommendations.js                                                          
F:\Projects\lehup\LearnEarnHub\public\task-review-center.js                                                            
F:\Projects\lehup\LearnEarnHub\public\unlock-course.js                                                                 
F:\Projects\lehup\LearnEarnHub\public\verification.js                                                                  
F:\Projects\lehup\LearnEarnHub\public\xp.js                                                                            
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\assets\js\leh-ai-chat.js                               
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\assets\js\theme-helper.js                              
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\js\auth-progress.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\js\auth-session.js                                     
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\js\enrollment.js                                       
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\js\lesson-progress.js                                  
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\js\login-handler.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\js\role-guard.js                                       
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\js\supabase-config.js                                  
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\access-guard.js                                        
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\account-center.js                                      
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\account.js                                             
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-advertisement-review.js                          
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-advertisement-status-v2.js                       
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-ai-review.js                                     
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-apply.js                                         
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-auth-check.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-business-deals.js                                
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-business-investigation.js                        
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-business-verification-v2.js                      
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-business-verification.js                         
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-control-center-v2.js                             
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-control-center.js                                
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-control-dashboard.js                             
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-control.js                                       
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-course-review-v2.js                              
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-course-review.js                                 
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-deal-control.js                                  
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-guard.js                                         
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-log.js                                           
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-partnerships.js                                  
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-permission.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-protect.js                                       
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-publishing-loader.js                             
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-publishing.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-review-actions.js                                
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-role-check.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-security.js                                      
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-vacancies.js                                     
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin-verification.js                                  
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\admin.js                                               
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\adsense.js                                             
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\ai-ad-approval-engine.js                               
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\ai-admin-dashboard.js                                  
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\ai-course-review.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\ai-deal-matching.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\ai-deal-summary.js                                     
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\ai-instructor-feedback.js                              
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\ai-moderation-engine.js                                
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\ai-product-approval-engine.js                          
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\ai-product-review.js                                   
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\analytics.js                                           
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\app.js                                                 
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\applications.js                                        
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\apply-opportunity.js                                   
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\auth-cloud.js                                          
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\auth-config.js                                         
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\auth-guard.js                                          
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\auth-role.js                                           
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\auth-system.js                                         
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\auto-match.js                                          
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\badge-engine.js                                        
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\badges.js                                              
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-ad-center.js                                  
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-ad-marketplace.js                             
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-ad-payment.js                                 
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-ai-match.js                                   
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-analytics-dashboard.js                        
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-applications-center.js                        
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-dashboard.js                                  
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-deal-marketplace.js                           
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-deal-request.js                               
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-exchange.js                                   
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-inquiry-dashboard.js                          
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-inquiry.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-inventory-center.js                           
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-learner-matching.js                           
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-marketplace-engine.js                         
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-marketplace-v2.js                             
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-matching.js                                   
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-notifications.js                              
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-opportunity-manager.js                        
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-orders.js                                     
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-payment-request.js                            
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-premium.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-product-add.js                                
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-product-control.js                            
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-product-manager.js                            
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-products.js                                   
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-profile.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-referral-engine.js                            
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-referral.js                                   
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-register.js                                   
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-reputation.js                                 
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-revenue-dashboard.js                          
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-review.js                                     
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-reviews.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-stats.js                                      
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-task-create.js                                
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-task-manager.js                               
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-trust-center-v2.js                            
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-trust-center.js                               
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-trust-network.js                              
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\business-verification.js                               
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\businesses.js                                          
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\candidate-profile.js                                   
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\career-engine.js                                       
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\career-guide.js                                        
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\career-language.js                                     
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\career-profile.js                                      
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\career-supabase.js                                     
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\certificate-system.js                                  
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\company-asset-register.js                              
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\company-profile.js                                     
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\compliance-center.js                                   
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\config.js                                              
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\course-categories-v1.js                                
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\course-marketplace.js                                  
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\course-player.js                                       
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\course-progress.js                                     
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\course-skill-engine.js                                 
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\course-submit.js                                       
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\course-tracker.js                                      
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\course-unlock-engine.js                                
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\courses-v2.js                                          
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\create-course.js                                       
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\deal-chat.js                                           
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\deal-contract.js                                       
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\deal-negotiation.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\deal-payment.js                                        
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\deal-proposal.js                                       
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\deal-room-center.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\earning-marketplace.js                                 
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\employer-applications.js                               
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\enrollment-system.js                                   
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\entity-verification.js                                 
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\featured-businesses.js                                 
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\featured-placement-engine.js                           
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\feedback.js                                            
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\global-layout.js                                       
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\global-translator.js                                   
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\google-login.js                                        
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\holding-company-center.js                              
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\instructor-apply.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\instructor-dashboard.js                                
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\instructor-feedback.js                                 
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\instructors.js                                         
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\language-config.js                                     
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\language-engine.js                                     
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\language-loader.js                                     
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\language-switch.js                                     
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\language-switcher.js                                   
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\leaderboards.js                                        
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\learner-auth-dashboard.js                              
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\learner-career-passport.js                             
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\learner-dashboard.js                                   
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\learner-profile-view.js                                
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\learner-progress-engine.js                             
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\learner-progress.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\learning-assistant.js                                  
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\learning-path.js                                       
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\lesson-content-engine.js                               
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\level-system.js                                        
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\login-connector.js                                     
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\login.js                                               
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\logout.js                                              
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\market.js                                              
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\marketplace.js                                         
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\meeting-request.js                                     
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\mobile-nav.js                                          
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\notifications.js                                       
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\opportunity-matches.js                                 
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\opportunity-matching-engine.js                         
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\opportunity-matching.js                                
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\opportunity-score.js                                   
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\partnerships.js                                        
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\post-business-offer.js                                 
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\post-business-opportunity.js                           
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\post-earning-task.js                                   
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\post-job.js                                            
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\post-opportunity.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\premium-center.js                                      
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\private-referral-admin.js                              
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\profile-onboarding.js                                  
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\profile-system.js                                      
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\profile.js                                             
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\progress-dashboard.js                                  
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\progress-summary.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\progress.js                                            
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\pwa-register.js                                        
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\referral-business-dashboard.js                         
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\referral-engine.js                                     
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\referral-register.js                                   
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\referral-rewards.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\referral-score.js                                      
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\referral.js                                            
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\register-v2.js                                         
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\reputation-center.js                                   
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\reviews.js                                             
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\reward-display.js                                      
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\rewards-language.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\rewards.js                                             
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\role-access-control.js                                 
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\role-router.js                                         
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\sell-business.js                                       
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\service-worker.js                                      
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\session-manager.js                                     
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\signup-role.js                                         
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\skill-matching.js                                      
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\skill-verification.js                                  
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\sponsor-opportunity-engine.js                          
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\student-dashboard.js                                   
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\student-tools.js                                       
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\study-plan.js                                          
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\submit-advertisement.js                                
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\supabase-matching.js                                   
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\task-completion.js                                     
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\task-marketplace.js                                    
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\task-recommendations.js                                
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\task-review-center.js                                  
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\unlock-course.js                                       
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\verification.js                                        
F:\Projects\lehup\LearnEarnHub\public_backup_before_css_cleanup\xp.js                                                  
F:\Projects\lehup\LearnEarnHub\routes\admin.js                                                                         
F:\Projects\lehup\LearnEarnHub\routes\ads.js                                                                           
F:\Projects\lehup\LearnEarnHub\routes\ai-deal-room.js                                                                  
F:\Projects\lehup\LearnEarnHub\routes\auth.js                                                                          
F:\Projects\lehup\LearnEarnHub\routes\certificates.js                                                                  
F:\Projects\lehup\LearnEarnHub\routes\courses.js                                                                       
F:\Projects\lehup\LearnEarnHub\routes\dashboard.js                                                                     
F:\Projects\lehup\LearnEarnHub\routes\deal-admin.js                                                                    
F:\Projects\lehup\LearnEarnHub\routes\profile.js                                                                       
F:\Projects\lehup\LearnEarnHub\routes\progress.js                                                                      
F:\Projects\lehup\LearnEarnHub\routes\restore-center.js                                                                
F:\Projects\lehup\LearnEarnHub\routes\reviews.js                                                                       
F:\Projects\lehup\LearnEarnHub\routes\search.js                                                                        
F:\Projects\lehup\LearnEarnHub\routes\unlock-course.js                                                                 
F:\Projects\lehup\LearnEarnHub\routes\upload.js                                                                        
F:\Projects\lehup\LearnEarnHub\scripts\generate-notifications.js                                                       
F:\Projects\lehup\LearnEarnHub\scripts\import-opportunities.js                                                         
F:\Projects\lehup\LearnEarnHub\scripts\job-sync-runner.js                                                              
F:\Projects\lehup\LearnEarnHub\scripts\run-ai-alert-engine.js                                                          
F:\Projects\lehup\LearnEarnHub\scripts\run-ai-alerts.js                                                                
F:\Projects\lehup\LearnEarnHub\scripts\run-ai-job-matching.js                                                          
F:\Projects\lehup\LearnEarnHub\scripts\run-ai-matching.js                                                              
F:\Projects\lehup\LearnEarnHub\scripts\run-ai-recommendation.js                                                        
F:\Projects\lehup\LearnEarnHub\scripts\run-global-job-sync.js                                                          
F:\Projects\lehup\LearnEarnHub\scripts\run-job-ai-analyzer.js                                                          
F:\Projects\lehup\LearnEarnHub\scripts\run-job-sync.js                                                                 
F:\Projects\lehup\LearnEarnHub\scripts\run-matching-engine.js                                                          
F:\Projects\lehup\LearnEarnHub\scripts\test-progress-api.js                                                            
F:\Projects\lehup\LearnEarnHub\services\ai\alert-notification-engine.js                                                
F:\Projects\lehup\LearnEarnHub\services\ai\job-analyzer.js                                                             
F:\Projects\lehup\LearnEarnHub\services\ai\job-matching-bridge.js                                                      
F:\Projects\lehup\LearnEarnHub\services\ai\matching-engine.js                                                          
F:\Projects\lehup\LearnEarnHub\services\ai\opportunity-alert-engine.js                                                 
F:\Projects\lehup\LearnEarnHub\services\ai\opportunity-score.js                                                        
F:\Projects\lehup\LearnEarnHub\services\ai\recommendation-engine.js                                                    
F:\Projects\lehup\LearnEarnHub\services\connectors\base-connector.js                                                   
F:\Projects\lehup\LearnEarnHub\services\connectors\custom-api.js                                                       
F:\Projects\lehup\LearnEarnHub\services\job-connectors\adzuna.js                                                       
F:\Projects\lehup\LearnEarnHub\services\job-connectors\base.js                                                         
F:\Projects\lehup\LearnEarnHub\services\job-connectors\global-job-sync.js                                              
F:\Projects\lehup\LearnEarnHub\services\job-connectors\jooble.js                                                       
F:\Projects\lehup\LearnEarnHub\services\job-connectors\remote.js                                                       
F:\Projects\lehup\LearnEarnHub\services\job-sync\auto-job-sync.js                                                      
F:\Projects\lehup\LearnEarnHub\services\jobs\job-sync-service.js                                                       
F:\Projects\lehup\LearnEarnHub\services\notifications\queue.js                                                         
F:\Projects\lehup\LearnEarnHub\services\admin-course-service.js                                                        
F:\Projects\lehup\LearnEarnHub\services\admin-dashboard-service.js                                                     
F:\Projects\lehup\LearnEarnHub\services\admin-lesson-service.js                                                        
F:\Projects\lehup\LearnEarnHub\services\admin-service.js                                                               
F:\Projects\lehup\LearnEarnHub\services\admin-verification-service.js                                                  
F:\Projects\lehup\LearnEarnHub\services\analytics-service.js                                                           
F:\Projects\lehup\LearnEarnHub\services\audit-log-service.js                                                           
F:\Projects\lehup\LearnEarnHub\services\auth-service.js                                                                
F:\Projects\lehup\LearnEarnHub\services\auto-earn-release-service.js                                                   
F:\Projects\lehup\LearnEarnHub\services\certificate-download-service.js                                                
F:\Projects\lehup\LearnEarnHub\services\certificate-generator.js                                                       
F:\Projects\lehup\LearnEarnHub\services\certificate-service.js                                                         
F:\Projects\lehup\LearnEarnHub\services\certificate-trigger-service.js                                                 
F:\Projects\lehup\LearnEarnHub\services\certificate-verification-service.js                                            
F:\Projects\lehup\LearnEarnHub\services\course-progress-service.js                                                     
F:\Projects\lehup\LearnEarnHub\services\dashboard-service.js                                                           
F:\Projects\lehup\LearnEarnHub\services\earning-service.js                                                             
F:\Projects\lehup\LearnEarnHub\services\employer-post-service.js                                                       
F:\Projects\lehup\LearnEarnHub\services\employer-search-service.js                                                     
F:\Projects\lehup\LearnEarnHub\services\employer-service.js                                                            
F:\Projects\lehup\LearnEarnHub\services\enrollment-service.js                                                          
F:\Projects\lehup\LearnEarnHub\services\fraud-service.js                                                               
F:\Projects\lehup\LearnEarnHub\services\job-approval-service.js                                                        
F:\Projects\lehup\LearnEarnHub\services\job-importer.js                                                                
F:\Projects\lehup\LearnEarnHub\services\lesson-service.js                                                              
F:\Projects\lehup\LearnEarnHub\services\marketplace-service.js                                                         
F:\Projects\lehup\LearnEarnHub\services\matching-service.js                                                            
F:\Projects\lehup\LearnEarnHub\services\message-service.js                                                             
F:\Projects\lehup\LearnEarnHub\services\next-lesson-service.js                                                         
F:\Projects\lehup\LearnEarnHub\services\notification-service.js                                                        
F:\Projects\lehup\LearnEarnHub\services\opportunity-service.js                                                         
F:\Projects\lehup\LearnEarnHub\services\pdf-certificate-service.js                                                     
F:\Projects\lehup\LearnEarnHub\services\profile-service.js                                                             
F:\Projects\lehup\LearnEarnHub\services\profile-sync.js                                                                
F:\Projects\lehup\LearnEarnHub\services\progress-service.js                                                            
F:\Projects\lehup\LearnEarnHub\services\ranking-service.js                                                             
F:\Projects\lehup\LearnEarnHub\services\recommendation-service.js                                                      
F:\Projects\lehup\LearnEarnHub\services\skill-unlock-service.js                                                        
F:\Projects\lehup\LearnEarnHub\services\trust-service.js                                                               
F:\Projects\lehup\LearnEarnHub\services\user-role-service.js                                                           
F:\Projects\lehup\LearnEarnHub\services\user-sync-service.js                                                           
F:\Projects\lehup\LearnEarnHub\add-course-unique-index.js                                                              
F:\Projects\lehup\LearnEarnHub\app.js                                                                                  
F:\Projects\lehup\LearnEarnHub\apply-learning-progress.js                                                              
F:\Projects\lehup\LearnEarnHub\audit-course-content.js                                                                 
F:\Projects\lehup\LearnEarnHub\audit-course-details.js                                                                 
F:\Projects\lehup\LearnEarnHub\audit-course-quality.js                                                                 
F:\Projects\lehup\LearnEarnHub\audit-learning-flow.js                                                                  
F:\Projects\lehup\LearnEarnHub\audit-learning-system.js                                                                
F:\Projects\lehup\LearnEarnHub\audit-lessons-content.js                                                                
F:\Projects\lehup\LearnEarnHub\audit-next-system.js                                                                    
F:\Projects\lehup\LearnEarnHub\audit-progress-system.js                                                                
F:\Projects\lehup\LearnEarnHub\check-auth-env.js                                                                       
F:\Projects\lehup\LearnEarnHub\check-course-tables.js                                                                  
